fulcrum_id,fulcrum_parent_id,fulcrum_record_id,version,caption,latitude,longitude,geometry,file_size,uploaded_at,exif_date_time,exif_gps_altitude,exif_gps_date_stamp,exif_gps_time_stamp,exif_gps_dop,exif_gps_img_direction,exif_gps_img_direction_ref,exif_gps_latitude,exif_gps_latitude_ref,exif_gps_longitude,exif_gps_longitude_ref,exif_make,exif_model,exif_orientation,exif_pixel_x_dimension,exif_pixel_y_dimension,exif_software,exif_x_resolution,exif_y_resolution
0e9e2769-aad6-4436-92ae-c84152786cfd,742a136f-1fb4-436b-9897-15fbc1c2be71,742a136f-1fb4-436b-9897-15fbc1c2be71,1,,20.039730555555558,-155.4398138888889,POINT (-155.4398138888889 20.039730555555558),394465,2019-09-04 02:57:55 UTC,2019-08-27 10:38:34 UTC,647.5960559796438,2019-08-27,20:38:35,32.004833106781454,198.08355704697988,T,20.039730555555558,N,-155.4398138888889,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
a7b75c4a-2dbd-4b74-a481-08a7bc58c593,a72c15d9-cddc-4b41-bde4-8ae2095189ff,a72c15d9-cddc-4b41-bde4-8ae2095189ff,1,,20.039744444444445,-155.4398277777778,POINT (-155.4398277777778 20.039744444444445),455005,2019-09-04 02:57:57 UTC,2019-08-27 10:39:40 UTC,622.0196090153644,2019-08-27,20:39:40,32.004833106781454,347.32986472424557,T,20.039744444444445,N,-155.4398277777778,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
aceeaf13-3b2c-417b-9ef3-05c5c71f2c56,54e7bd72-6fa6-49fc-af34-35f8ccb648fc,54e7bd72-6fa6-49fc-af34-35f8ccb648fc,1,,20.040297222222225,-155.44083055555555,POINT (-155.44083055555555 20.040297222222225),480900,2019-09-04 02:57:58 UTC,2019-08-27 10:41:27 UTC,647.6854599406528,2019-08-27,20:41:27,32.004833106781454,339.71530147895334,T,20.040297222222225,N,-155.44083055555555,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
c1c546ad-5989-4d6a-b615-bf4b55b7a7ef,3ee6238b-13cb-4c20-b532-e6591d3d612f,3ee6238b-13cb-4c20-b532-e6591d3d612f,1,,20.040555555555557,-155.44117500000002,POINT (-155.44117500000002 20.040555555555557),416589,2019-09-04 02:58:00 UTC,2019-08-27 10:43:31 UTC,653.6713947990544,2019-08-27,20:43:31,8.001208276695364,93.40285487708168,T,20.040555555555557,N,-155.44117500000002,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
bd39b735-3aee-41a8-b076-e0bcaeba1b6d,4776dce1-4ed2-4945-9712-7610e3b931fb,4776dce1-4ed2-4945-9712-7610e3b931fb,1,,20.040825,-155.44159166666668,POINT (-155.44159166666668 20.040825),454660,2019-09-04 02:58:02 UTC,2019-08-27 10:45:07 UTC,658.9852469531751,2019-08-27,20:45:08,8.001208276695364,189.63662714097498,T,20.040825,N,-155.44159166666668,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
ad208f95-3437-464b-8ca5-078e3527a51c,9ef10bc4-a2fe-4660-ac5c-77fab003b576,9ef10bc4-a2fe-4660-ac5c-77fab003b576,1,,20.040805555555558,-155.44164166666667,POINT (-155.44164166666667 20.040805555555558),461122,2019-09-04 02:58:03 UTC,2019-08-27 10:46:09 UTC,656.9947245017585,2019-08-27,20:46:09,8.001208276695364,356.9934693877551,T,20.040805555555558,N,-155.44164166666667,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
47fa96cf-345f-4f9a-bb7c-ed32ce455494,6f9c6c6b-5138-41f6-95ea-0764ebc95664,6f9c6c6b-5138-41f6-95ea-0764ebc95664,1,,20.04109166666667,-155.44174444444445,POINT (-155.44174444444445 20.04109166666667),521852,2019-09-04 02:58:05 UTC,2019-08-27 10:48:07 UTC,658.5652190389571,2019-08-27,20:48:07,8.001208276695364,48.13658523518697,T,20.04109166666667,N,-155.44174444444445,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
09f2026d-3fff-4be1-8d34-7851ef2a037a,bdebedc5-b88c-4b1e-8aa7-9498912fed3a,bdebedc5-b88c-4b1e-8aa7-9498912fed3a,1,,20.041219444444447,-155.44172222222224,POINT (-155.44172222222224 20.041219444444447),516310,2019-09-04 02:58:06 UTC,2019-08-27 10:49:07 UTC,654.2374924653406,2019-08-27,20:49:06,8.001208276695364,92.14215857492141,T,20.041219444444447,N,-155.44172222222224,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
ef68cc7e-d7aa-4129-8316-7b96073558fb,bef23c81-0e92-4176-a671-5768dd11b03d,bef23c81-0e92-4176-a671-5768dd11b03d,1,,20.041261111111112,-155.44170555555556,POINT (-155.44170555555556 20.041261111111112),473838,2019-09-04 02:58:07 UTC,2019-08-27 10:51:49 UTC,664.8946078431372,2019-08-27,20:51:48,8.001208276695364,237.8662109375,T,20.041261111111112,N,-155.44170555555556,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
8dd6fd16-4a35-4bed-a4f8-5301ad386bc8,58fd11d3-45ed-4b1a-8dfe-cd6f21c93e4a,58fd11d3-45ed-4b1a-8dfe-cd6f21c93e4a,1,,20.04110277777778,-155.44243055555555,POINT (-155.44243055555555 20.04110277777778),311822,2019-09-04 02:58:09 UTC,2019-08-27 10:55:17 UTC,667.6096774193549,2019-08-27,20:55:17,8.001208276695364,100.2489013184179,T,20.04110277777778,N,-155.44243055555555,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
1867c46a-e432-4b7e-9a8d-be0ca669da4b,23714979-3ced-40d4-8607-8e682690055a,23714979-3ced-40d4-8607-8e682690055a,1,,20.040308333333336,-155.44213055555556,POINT (-155.44213055555556 20.040308333333336),401828,2019-09-04 02:58:10 UTC,2019-08-27 11:04:07 UTC,664.2858880778589,2019-08-27,21:04:06,6.000906207521522,219.9052734375,T,20.040308333333336,N,-155.44213055555556,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
