fulcrum_id,fulcrum_parent_id,fulcrum_record_id,fulcrum_record_version,version,caption,latitude,longitude,geometry,file_size,uploaded_at,exif_date_time,exif_gps_altitude,exif_gps_date_stamp,exif_gps_time_stamp,exif_gps_dop,exif_gps_img_direction,exif_gps_img_direction_ref,exif_gps_latitude,exif_gps_latitude_ref,exif_gps_longitude,exif_gps_longitude_ref,exif_make,exif_model,exif_orientation,exif_pixel_x_dimension,exif_pixel_y_dimension,exif_software,exif_x_resolution,exif_y_resolution
5d26abe7-5b49-4ff2-bcc3-6c7d0a0a1925,25fd4097-6fe2-4d06-9194-788be9f1f89f,4da9ca28-c7e9-412a-a168-6727d3ab2957,1,1,,42.056488888888886,-87.67374277777779,POINT (-87.67374277777779 42.056488888888886),646601,2019-09-05 14:52:16 UTC,2019-08-20 10:45:04 UTC,162.7,2019-08-20,15:44:34,13.387000093659267,,,42.056488888888886,N,-87.67374277777779,W,samsung,SAMSUNG-SM-G930A,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SAMSUNG-SM-G930A",72.0,72.0
af1b2c75-4a21-4d89-9336-f581be4e1c4d,25fd4097-6fe2-4d06-9194-788be9f1f89f,4da9ca28-c7e9-412a-a168-6727d3ab2957,1,1,,42.05648127777778,-87.67372227777778,POINT (-87.67372227777778 42.05648127777778),690687,2019-09-05 14:52:18 UTC,2019-08-20 10:46:45 UTC,162.7,2019-08-20,15:46:42,15.170999530736744,,,42.05648127777778,N,-87.67372227777778,W,samsung,SAMSUNG-SM-G930A,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SAMSUNG-SM-G930A",72.0,72.0
5b05fd69-a5bc-42ce-b732-c7ed37631f6c,e84bae1f-0c22-44ac-95ed-ef31d2a11f4b,441619e8-e5e9-4daa-9a19-15787d29b7a3,1,1,,42.056484777777776,-87.67373297222223,POINT (-87.67373297222223 42.056484777777776),545125,2019-09-05 14:52:20 UTC,2019-08-20 10:47:29 UTC,162.7,2019-08-20,15:47:26,10.968999859727871,,,42.056484777777776,N,-87.67373297222223,W,samsung,SAMSUNG-SM-G930A,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SAMSUNG-SM-G930A",72.0,72.0
3551b0d6-7507-4c98-83fa-fd906985d463,e84bae1f-0c22-44ac-95ed-ef31d2a11f4b,441619e8-e5e9-4daa-9a19-15787d29b7a3,1,1,,42.05648127777778,-87.67373669444444,POINT (-87.67373669444444 42.05648127777778),539339,2019-09-05 14:52:23 UTC,2019-08-20 10:48:40 UTC,162.7,2019-08-20,15:48:37,14.446999541914796,,,42.05648127777778,N,-87.67373669444444,W,samsung,SAMSUNG-SM-G930A,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SAMSUNG-SM-G930A",72.0,72.0
c7e5251b-56b3-449e-8261-e253cb0b64e4,e2c7cb9d-9f19-4cb3-a95e-a1317b25e6a3,71f3d4f7-c36b-493f-ad6f-a27233b57ba2,1,1,,42.05648869444444,-87.67374319444446,POINT (-87.67374319444446 42.05648869444444),638105,2019-09-05 14:52:25 UTC,2019-08-20 10:54:58 UTC,162.7,2019-08-20,15:54:51,13.968999859727871,,,42.05648869444444,N,-87.67374319444446,W,samsung,SAMSUNG-SM-G930A,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SAMSUNG-SM-G930A",72.0,72.0
af737ac2-b09e-4b49-9ee4-59e72b6b4117,e2c7cb9d-9f19-4cb3-a95e-a1317b25e6a3,71f3d4f7-c36b-493f-ad6f-a27233b57ba2,1,1,,42.05648147222222,-87.67372338888889,POINT (-87.67372338888889 42.05648147222222),614597,2019-09-05 14:52:28 UTC,2019-08-20 10:55:16 UTC,162.7,2019-08-20,15:55:03,13.512999540652274,,,42.05648147222222,N,-87.67372338888889,W,samsung,SAMSUNG-SM-G930A,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SAMSUNG-SM-G930A",72.0,72.0
d2fa7d84-9496-457f-a0e4-20c5c887d5ad,f16fdb68-a56f-409d-ba42-03c484634d71,56051684-9e14-411b-b847-ecba080b8d84,1,1,,42.05648897222222,-87.67373,POINT (-87.67373 42.05648897222222),663510,2019-09-05 14:52:31 UTC,2019-08-20 10:58:30 UTC,162.7,2019-08-20,15:58:21,14.48400021368663,,,42.05648897222222,N,-87.67373,W,samsung,SAMSUNG-SM-G930A,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SAMSUNG-SM-G930A",72.0,72.0
516d7eea-bdda-4b23-9b39-04948f094c51,f16fdb68-a56f-409d-ba42-03c484634d71,56051684-9e14-411b-b847-ecba080b8d84,1,1,,42.056488888888886,-87.67374369444445,POINT (-87.67374369444445 42.056488888888886),622204,2019-09-05 14:52:33 UTC,2019-08-20 10:58:50 UTC,162.7,2019-08-20,15:58:43,14.333333333333334,,,42.056488888888886,N,-87.67374369444445,W,samsung,SAMSUNG-SM-G930A,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SAMSUNG-SM-G930A",72.0,72.0
cc12dc40-aabd-4454-a063-c02c66c8213a,d14df529-f98f-41ff-a3a7-220e84e351de,e9d5d894-f415-48b0-b260-12d948d214f4,1,1,,42.05651608333333,-87.67370177777778,POINT (-87.67370177777778 42.05651608333333),619139,2019-09-05 14:52:35 UTC,2019-08-20 11:08:56 UTC,162.7,2019-08-20,16:08:36,17.138999929868856,,,42.05651608333333,N,-87.67370177777778,W,samsung,SAMSUNG-SM-G930A,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SAMSUNG-SM-G930A",72.0,72.0
0dee3d96-10c0-4471-85aa-57a6d0386165,d14df529-f98f-41ff-a3a7-220e84e351de,e9d5d894-f415-48b0-b260-12d948d214f4,1,1,,42.056481777777776,-87.67375688888889,POINT (-87.67375688888889 42.056481777777776),713302,2019-09-05 14:52:36 UTC,2019-08-20 11:09:13 UTC,162.7,2019-08-20,16:09:08,13.484999648703717,,,42.056481777777776,N,-87.67375688888889,W,samsung,SAMSUNG-SM-G930A,,810,1080,"Fulcrum Android 2.33.3 (4903), Android 8.0.0, samsung, SAMSUNG-SM-G930A",72.0,72.0
